L4_DST_PORT,PROTOCOL,IN_BYTES,IN_PKTS,OUT_BYTES,OUT_PKTS,TCP_FLAGS,FLOW_DURATION_MILLISECONDS,LONGEST_FLOW_PKT,SHORTEST_FLOW_PKT,MIN_IP_PKT_LEN,MAX_IP_PKT_LEN,SRC_TO_DST_AVG_THROUGHPUT,DST_TO_SRC_AVG_THROUGHPUT,TCP_WIN_MAX_IN,TCP_WIN_MAX_OUT,SRC_TO_DST_IAT_AVG,DST_TO_SRC_IAT_AVG,Label
34571,6,44,1,0,0,2,1,44,44,0,44,352000,0,1024,0,0,0,1
8009,6,44,1,0,0,2,1,44,44,0,44,352000,0,1024,0,0,0,0
32776,6,44,1,0,0,2,1,44,44,0,44,352000,0,1024,0,0,0,0
4125,6,44,1,0,0,2,1,44,44,0,44,352000,0,1024,0,0,0,0
0,1,56,2,0,0,0,877,28,28,0,28,510,0,0,0,877,0,0
443,6,44,1,0,0,2,1,44,44,0,44,352000,0,1024,0,0,0,1
443,6,44,1,0,0,2,1,44,44,0,44,352000,0,1024,0,0,0,1
1417,6,44,1,0,0,2,1,44,44,0,44,352000,0,1024,0,0,0,0
0,1,28,1,0,0,0,1,28,28,0,28,224000,0,0,0,0,0,0
981,6,44,1,0,0,2,1,44,44,0,44,352000,0,1024,0,0,0,0
7025,6,44,1,0,0,2,1,44,44,0,44,352000,0,1024,0,0,0,0
902,6,44,1,0,0,2,1,44,44,0,44,352000,0,1024,0,0,0,0
3324,6,44,1,0,0,2,1,44,44,0,44,352000,0,1024,0,0,0,0
33005,6,40,1,0,0,20,1,40,40,0,40,320000,0,0,0,0,0,0
8291,6,44,1,0,0,2,1,44,44,0,44,352000,0,1024,0,0,0,0
22,6,84,2,44,1,22,23,44,40,40,44,28000,14666,1024,29200,23,0,0
80,6,40,1,0,0,16,1,40,40,0,40,320000,0,1024,0,0,0,0
443,6,44,1,0,0,2,1,44,44,0,44,352000,0,1024,0,0,0,1
443,6,44,1,0,0,2,1,44,44,0,44,352000,0,1024,0,0,0,1
443,6,44,1,0,0,2,1,44,44,0,44,352000,0,1024,0,0,0,1
4224,6,44,1,0,0,2,1,44,44,0,44,352000,0,1024,0,0,0,0
